,P
STPG4,0.243427351
RPE65,0.125163176
CNTD2,0.809769166
ANGPTL5,1.46E-15
CCDC114,0.23556523
SPEF1,0.003605821
MEPE,0.224726571
SLC15A5,0.753693537
LIF,0.216548731
C6,9.92E-05
SPACA4,0.001091749
CROCC2,0.013805651
TMPRSS3,0.056102321
IP6K3,0.785271697
SRD5A2,0.003202318
AVPR1B,0.653679536
ANKRD45,0.430460588
CAPN13,0.492654284
RRAD,2.04E-15
AC097372.1,0.000172795
HTR4,0.145739899
AFF3,0.00358879
SMIM24,0.829207877
CNTN3,4.08E-05
BPIFB4,0.71228449
ALPL,0.000460796
TOGARAM2,6.59E-06
KIR3DX1,0.393721709
PCDHA7,0.38675876
CD1A,8.30E-12
SFTPA2,1.81E-11
SLC26A4,0.332247675
C16ORF96,0.888731286
GPRIN2,0.073757535
UGT2B11,0.36026984
BRINP1,0.008561328
SCUBE1,0.561967671
PF4,0.016351886
MCIDAS,0.001624982
ALPP,0.553479757
TMEM100,1.74E-11
CCDC181,0.783833359
MMP28,0.002143911
AQP4,5.23E-12
EDDM3A,0.616262116
TTC16,1.27E-10
OR10G2,0.859894752
ART1,0.729259781
TEKT2,0.08285808
FLRT3,1.56E-05
AP004243.1,0.76397758
SCN1A,5.62E-11
GCM1,0.787313375
CXCL2,9.52E-12
CCL23,1.95E-51
CYS1,0.003251638
MAGEC3,0.447426961
GGTLC3,2.87E-05
DNAH10,0.011351467
PRG2,0.029473065
DRC7,0.003260551
GRM6,0.06908985
LRRC10B,0.366080878
SLC5A5,0.294043947
VWA3A,0.001203028
CFAP73,0.000401753
HP,0.458269484
GP9,0.043406043
IL4,0.057188999
MARCO,3.18E-41
SLC16A14,1.17E-06
S100B,9.78E-31
DNAAF1,0.000754964
HHIP,7.15E-05
LRRC46,0.010859192
KIT,0.008021317
CHRDL1,2.40E-14
CDH20,3.05E-05
ZNF676,0.70760506
WDR63,9.86E-05
SORCS2,0.000247418
KCNJ1,0.721688185
VEGFD,3.00E-14
SELE,1.42E-11
DMBT1,3.63E-06
CDA,0.000135351
OGN,1.17E-05
TMEM210,0.105414919
AC026464.1,0.034772295
MUC15,0.485547109
GABRB2,0.969294145
MUC16,0.164652289
TMEM139,0.070446011
HMGCS2,0.088642609
PRMT8,0.02316416
PRH2,0.316960457
CA1,0.752688272
TRIM55,0.000138273
CRB1,0.935142765
MYRFL,0.729733103
DUSP13,0.884891214
NEK10,0.006910712
MAP3K19,6.95E-05
SLC17A3,0.627593738
KCNMB4,0.240481039
CCL14,1.29E-36
CFAP46,0.003522397
SPACA3,0.032247416
CFAP65,0.000997953
OR52N2,0.406421173
SUN3,0.990114947
FUT9,0.636554767
AGER,4.05E-14
GDF5,1.44E-08
NCBP2L,0.278689235
LRRC74B,0.003347516
ADH6,0.038935517
SLC22A25,0.372068043
RSPH4A,0.000257937
MTNR1A,0.120676643
CA3,1.23E-08
TFAP2D,0.462191367
MALRD1,0.391169938
PIWIL3,0.727814975
THBS4,0.285883973
CFAP100,0.010000467
PROM1,0.414897529
OXT,0.509659608
COMP,4.66E-19
CDHR3,0.980876598
LRRIQ1,0.003682836
GLRA3,0.957223355
CFAP52,0.001468133
DGAT2L6,0.001223962
LRRC19,0.500493215
FAM3B,0.000632346
SPAG6,7.87E-05
RIMS1,0.854797546
SEMA3E,0.637055729
RGS22,2.46E-07
POU5F2,0.040279532
ADGB,0.000135492
IL2,1.01E-47
LHFPL4,0.156501453
TEX49,0.656119697
CNMD,0.956302619
MAATS1,0.002180157
CHI3L2,7.97E-06
CITED1,0.616035814
CTXND1,0.32970617
AL645941.2,8.04E-57
KIF25,0.154857408
RNF212,0.216474594
PRB2,0.123488863
DNAH9,0.001909639
LRRC3C,0.896614108
LONRF2,0.000180413
CDR1,0.000646566
CA4,9.83E-08
C18ORF63,0.004059085
AMY1A,0.023276954
CST6,9.94E-08
C6ORF229,0.001387941
LRRC18,8.55E-08
SLC7A3,0.109954896
C7,4.66E-30
EEF1A2,0.342852428
ENKUR,1.65E-05
ZNF728,0.211153062
C1ORF194,0.005300409
GJC3,0.050604604
RLBP1,0.539197183
DCDC2B,6.36E-05
NMUR2,0.995105791
SFTPC,7.13E-11
C8ORF74,0.918407456
DES,4.39E-16
C2ORF73,0.005763236
C5ORF47,0.200621139
RXFP4,0.211619561
TEPP,0.626970234
TCP11,0.250936559
WFDC8,0.741593345
CLEC4F,1.51E-05
DNAI1,0.001593051
PRSS57,0.001180306
FAM216B,9.20E-07
FRMPD2,0.381656214
KIAA2012,0.000684691
PCDHGB4,0.508238902
PLCXD3,0.025797365
PRND,2.14E-11
TCN1,0.236553248
PZP,0.016379774
SNTN,4.23E-05
CWH43,0.555897375
DYNLRB2,0.000274337
MYH2,0.17790039
BTG4,0.008804247
APOD,0.21164614
ZPBP2,0.47784548
GAS2,0.054860182
Z84492.1,0.831047426
IQCF6,0.459736818
SSX5,0.468467906
ZNF208,0.390206066
CHIT1,7.88E-27
AREG,3.18E-05
ZNF99,0.22246484
REG1A,0.348420569
CNGA4,0.001329946
INMT-MINDY4,1.42E-15
CFAP77,0.000629519
ZBBX,0.000198071
SOHLH2,0.045344017
CCDC33,0.001260792
HBA1,5.32E-06
TEX101,0.042645689
TUBA4B,0.000198107
AC008763.3,2.39E-12
GIF,0.906510113
CFAP74,0.171534833
PCDHA9,0.333147606
LRRC71,0.002168673
USH1C,0.030276994
SPATA4,0.000201328
CDHR4,0.000180205
OLAH,0.848515478
MAB21L2,0.000495117
NLRP5,0.129032175
AWAT1,0.034369626
HTR1D,0.452699786
SCGB1A1,0.000261004
TEKT1,9.62E-05
PDX1,0.001504771
C4ORF22,0.000375384
CRTAC1,0.000859224
LHFPL3,0.979668437
CACNG4,0.045258407
CYP4F8,0.713551037
FAM187B,0.000792726
AC002429.2,0.581980002
HRASLS5,0.780176359
GLP1R,0.482176679
SYN3,0.105222163
ZP2,0.150746089
AGXT2,0.943867537
CD300LG,1.39E-13
FTHL17,0.051594632
BPIFB6,0.120578476
EPHA5,0.072409864
EPPIN,0.000662851
POU3F2,0.980766342
ANTXRL,0.965947257
WDR38,0.000201429
CAPSL,0.000706166
MYPN,0.22356781
NPY4R,0.002307567
CATSPERD,6.03E-06
C6ORF118,0.000260033
C3ORF30,0.91698317
BMP3,0.754124238
AP003419.2,0.012529238
DNAI2,0.00036377
KRT20,0.39060372
CLDN10,0.063768863
AL713999.1,0.635149245
C1ORF158,0.00052474
ANKRD66,3.48E-05
APOBEC4,0.000151687
ERICH3,0.00253057
TXNDC8,0.052263476
ANKRD34B,0.320174338
TRIM63,0.123759913
CCL15-CCL14,0.026536248
MORN5,0.000172639
TMEM212,2.38E-05
FUT6,0.811347329
KCNA10,1.33E-06
C1ORF141,0.000411175
C1ORF87,0.000389863
MC2R,0.259727249
MAS1L,5.94E-15
CACNG6,0.000264338
TTC29,3.78E-05
KRTAP5-2,0.280833407
DYDC1,0.003418464
PIH1D3,2.28E-06
OPN5,0.251423908
HCRT,0.976724632
TCP10L2,0.647032952
KCNQ2,0.19060772
FMR1NB,0.643033637
NFE4,0.000475597
C11ORF97,3.02E-05
BPIFB1,0.012659211
BLID,1.60E-05
SERPINA7,0.577909356
OR4C6,0.031984904
C20ORF85,0.000131818
PIP,0.381859198
TBC1D3E,0.76269521
ZNF560,0.783947088
WFDC6,2.00E-05
XAGE3,0.084878666
MGAT4D,0.799259279
NKX6-2,0.260518633
SPATS1,1.10E-05
ADIPOQ,0.217338981
TRIM48,0.633179241
CT83,0.141556802
ATOH1,0.139857067
NLRP13,0.277940553
EPPIN-WFDC6,2.92E-05
SULT1C3,0.388723477
SLC17A2,0.525917897
ZNF729,0.08835589
MUC7,0.556254257
VGLL2,0.98905102
AC010547.4,0.7611097
SMIM21,0.753367648
GC,0.908535061
PSG11,0.253356963
OR5AU1,0.742951174
AC020914.1,0.556040767
REG1B,0.428659863
PSG1,0.261598192
PSG7,0.223423281
GNAT3,0.015950265
AC115220.1,0.270317838
LCN9,0.141739035
C14ORF105,0.177554853
TMED6,0.006240564
AGT,0.933936041
APOH,0.613426594
CPS1,0.029321652
FGA,0.018678623
SLC51B,0.809796131
HAVCR1,0.527826289
C5,0.507618536
UGT2B4,0.142044379
C4BPB,0.130985951
B3GAT1,0.054170455
AMBP,0.108775238
ITIH2,0.941467205
ALB,0.823061452
FGB,0.068300724
METTL7B,0.070370631
HAL,0.052588719
HGD,0.008681941
SLC39A5,0.474129633
FGG,0.133293186
SGK2,0.059827426
BAAT,0.159710365
SERPINA1,0.017274102
SDSL,4.63E-05
GUCA2A,0.197298561
ANKRD62,4.67E-08
CDK6,0.420616937
TM4SF5,0.384530515
VWA7,0.342164125
KLB,0.040914375
C8A,0.45816472
TINAG,0.86394204
VTN,0.694623335
TRIM31,0.816371487
ETNPPL,0.018582371
A1CF,0.313264784
ITIH4,0.077424209
IGFBP1,0.967396517
SERPINA11,0.819179499
ANO3,0.113959723
IL17RB,0.512524319
CALCR,0.398542067
PLIN5,0.239010137
CP,0.179842617
ONECUT1,0.297648734
TM4SF20,0.094798402
HPX,0.561581507
SLC17A1,0.817166341
TDRD12,0.122919805
MYOM1,0.44386928
F11,1.23E-05
AC011498.4,0.421965847
KLKB1,0.311511015
GPX3,0.001014538
HRG,0.21231407
SLC30A2,0.234487077
AHSG,0.323255719
P2RY4,0.958434802
KNG1,0.523478105
AGTR1,0.429792591
EPO,0.000543353
FAM196A,0.222314667
LRG1,0.735771043
F7,0.000518209
SYPL2,0.424525901
C9,0.092593032
GUCA2B,0.078724449
TBX21,1.31E-19
LECT2,1.36E-06
TSPO2,0.441854202
OMP,0.027543293
PLAC4,0.019668313
SLC17A4,0.728639933
CREB3L3,0.867698634
HFE2,0.558012951
C2ORF72,0.060750465
TECTB,0.327743076
MTTP,0.905552403
APOF,0.733506939
HTR1B,0.318602784
PAH,0.605485946
TRIM15,0.734087159
4-Mar,0.277328577
APOA2,0.295598648
TF,0.978661134
TRIM10,0.360523997
F2,0.557528202
TRIM40,0.744033427
ABCG8,0.001369764
CYP24A1,0.497706833
AL138826.1,0.703227829
HPR,0.000303586
MOGAT3,0.935920236
APOB,0.946071903
PCK1,0.074212219
PAQR9,0.552790215
CPN1,0.806566074
CYP4A11,0.519320781
SLC2A2,0.219857941
BECN2,0.914049007
GATA4,1.00E-05
LBP,0.819792186
G6PC,0.782635581
KAAG1,0.496984624
ALX1,2.66E-05
APOA5,0.952545084
SULT2A1,0.669548299
SLC22A7,0.009028706
VCX,0.092045872
ACOT12,0.003998588
GOT1L1,0.41340248
GCG,0.470972527
APOA4,0.01386347
CFHR5,0.793676381
FABP1,0.724031712
AC022335.1,0.815527273
TSPY1,0.939391745
TSPY10,0.829396189
TSPY2,0.429320273
FGL1,0.00826428
CALCA,0.018419083
SPP2,0.260015452
SPINK4,0.051193078
DNAJC12,0.020251885
CELF3,0.010912203
KIF12,0.273651853
NPC1L1,0.144505089
AKR7A3,0.001047938
ASCL1,0.001978705
RGS7,0.11834065
MTMR7,0.099256473
C1ORF127,0.191316204
LRRC75A,0.09441556
QPCT,0.458795228
TFF3,0.030699965
PCSK1,0.031944931
MSMB,0.055869563
TMEM72,0.674848553
FGF9,0.262546335
CALY,0.009859283
CA5A,0.082035123
ATP2A3,0.107756384
RNF186,0.003736066
HMGB3,0.00015579
CTNND2,0.009382571
OPRD1,0.032685172
ENTPD8,0.054379678
SST,0.355183501
PCP4,0.513345042
TTR,0.142688701
CCDC154,0.207947047
F10,0.016381975
CACNB2,0.23378468
DDC,0.000201154
IL17C,0.833421627
PNPLA7,0.173796842
SEC11C,0.255559784
CLCNKB,0.099908644
AC005885.1,0.65366711
CACNA1H,0.6683562
KCNK16,0.068010155
RET,0.18802044
SCN3A,0.03398995
SLC7A9,0.013301606
SSTR1,0.286517381
PPFIA2,0.000756845
C10ORF71,0.081505482
OBP2A,0.049817722
FAM135B,0.523228149
RFX4,0.03200013
THPO,1.71E-05
TENM1,0.000312689
TPSG1,0.600798629
VWA5B2,2.28E-07
RFX6,0.000333523
CYP2B6,0.251321575
MEP1A,0.477700992
PYY,0.01476422
SLC7A14,0.220709196
SLC38A8,0.027147498
LCN15,0.029275778
CLCNKA,0.120885114
HGNC:24955,0.06707189
RAB3C,0.310578145
CCDC196,0.368703478
CAMKV,1.73E-06
KCNH6,0.007810395
RTBDN,0.116093813
PPARGC1A,0.000180292
PRLHR,0.038206159
ANXA13,0.026628385
MYT1,0.127451634
RPRML,0.379964216
CHRNB2,0.000177943
INSL6,0.84605238
PAX7,0.013434201
INSM2,0.308706517
NRSN1,0.006701145
DLL3,0.008349543
SYT4,0.14587046
PRLH,0.24565828
DPP10,0.129973695
HIST1H2BA,0.453256761
SOX3,0.621304729
PNMA6F,0.030021936
NKX2-2,0.000498241
XKR7,0.001351336
BEX1,1.09E-05
ALLC,3.33E-07
NEUROG3,0.29438392
AC113554.2,0.245522751
ACTL8,0.130511303
HRH3,0.397158836
AKAIN1,0.078228718
14-Sep,0.251816606
ZIC3,0.003604405
ACTL9,0.084461236
PTF1A,0.134066528
GJA10,0.099106995
GPR119,0.641106701
MAGEB10,0.303329729
MSGN1,0.015006232
HS3ST4,0.392736483
CDH22,0.008642229
ASCL4,0.575141358
CGA,0.115000268
CSN3,0.514442393
NPTX1,0.690742629
TRPA1,0.935537852
KRT85,0.507439691
BLOC1S5-TXNDC5,0.033704218
FABP7,0.914641062
SLC17A7,0.026947672
CHRNA9,0.041345565
LRRC38,0.473576064
PRKAG3,0.045810068
DAB1,0.007635143
NEUROD1,0.014533653
UMODL1,0.303215239
TAT,0.036012289
MMP27,0.87402287
KL,0.858160624
HDGFL1,0.083892087
GLP2R,0.154620015
GDF6,0.022537668
BMP6,0.197170802
HTR1F,0.130181931
CIB4,0.445435877
LIN28A,0.072194949
EMX2,0.174785747
BPIFB2,0.205967857
GRM4,0.000900109
PSG4,0.013565608
DMRTC2,0.826789332
CNTN2,0.180178135
LYZL4,0.363783427
MUCL1,0.149001044
ART3,0.288769031
GSTA5,0.694702397
ABCC12,0.784671121
PSORS1C2,0.881887876
TFAP2B,0.02737713
COLEC10,0.030140369
HCRTR2,0.112056088
TEX48,0.379651938
FAM228A,0.33572734
LEFTY1,0.107860035
CTXN3,0.451672138
PDIA2,0.592866453
RERGL,0.038917463
FAM205A,0.066250123
CYP2A6,0.595047754
TRIM71,0.199073072
RBP3,0.040564888
MAB21L1,0.018383114
AMER2,0.166718292
COX8C,0.714151852
CHRDL2,0.621546353
ISX,0.373128964
CKM,0.831728664
C1QTNF9,0.102571223
FAM153C,0.267449042
KISS1,0.697370683
KLK12,0.043946201
HIST1H4A,0.541069988
KIAA1210,0.09628095
LRRTM4,0.00827713
CLCA1,0.013545584
HTN1,0.921800885
SPIC,0.726653292
ADAMTS18,0.060212755
SCN2A,1.21E-05
CYP1A1,0.249267556
CLVS2,0.101048468
LRTM1,0.094538283
PHOX2B,0.171879561
TKTL1,0.956926033
TCHHL1,0.824430432
HIST1H3G,0.034956704
CHST8,0.462813992
HIST1H4L,0.453145214
CGB5,0.697562301
S100G,0.9260183
NTSR2,0.373995403
HIST1H4F,0.631336896
SMOC1,0.000684178
EDDM3B,0.898971964
PRAC1,0.282615482
HAO1,0.410242124
MC3R,0.762646751
LHX3,0.388682175
OR6T1,0.000524687
CSN2,0.803759877
BANF2,0.136655699
HIST1H2BB,0.443323695
KCNU1,0.006663846
HOXB1,0.893910946
TPH2,0.276887405
LYPD4,0.717230741
AC187653.1,0.55712993
CYP1A2,0.057726488
TCERG1L,0.925246752
SPDYC,0.000183762
HOXB9,0.174964986
SSX1,0.414589575
PSG3,0.075115658
FRG2,0.028469453
KRTAP16-1,0.062633161
OPRM1,0.601515281
GABRA4,0.010086091
IQCJ,0.101992523
SPAG11B,0.761368791
GAD2,0.06888419
REG3A,0.191622731
SLC6A5,0.805600657
H2AFB1,0.938047209
ZSWIM2,0.13154986
NPHS2,0.817419553
HIST1H1A,0.713844984
PAGE1,0.033051635
SOX14,0.934818404
AADACL3,0.065602281
PIRT,0.105531004
CLEC2A,0.071080971
HMGB4,0.84921848
ALPI,0.104931612
SLC17A6,0.371697911
PRAMEF20,0.292021809
KRTAP13-2,0.447938061
GH2,0.117673492
GSG1L2,0.377313746
SPAG11A,0.624417533
NKX2-6,0.854033339
RIT2,0.640495617
PPP1R3A,0.190689753
SPATA31D1,0.450145299
OR2V2,0.214543803
DCAF4L2,0.008746143
PON1,0.754094088
NRXN1,0.025923008
APOBEC2,0.875589666
AP3B2,3.63E-13
CST5,0.004971498
GCGR,3.52E-05
GFRA3,0.197657446
LMO1,3.65E-10
CHRNA4,0.024985847
GABRR1,1.01E-11
GAP43,0.004206088
SOD3,6.81E-09
TMEM61,0.173827256
GHRH,0.087581371
PAK3,0.117894119
FRMPD4,0.000147609
STMN4,0.101519307
HCN4,0.136161515
ADCY2,4.69E-05
SERPINA5,0.005817399
ASB4,0.095603154
SCG5,0.262814897
KCNMB2,1.70E-09
MGAT4C,0.05778674
GRIA3,0.3248635
ATP1A2,0.002398678
HAND2,0.018894284
LCN12,2.00E-05
SYNGR4,0.186516296
GRIN1,0.449561451
SCGN,0.03180145
MB,0.688222534
NEUROG1,4.39E-06
DIRAS3,0.214839057
DSCAML1,0.091271374
KCNC1,1.72E-05
PKIB,0.178213848
COL22A1,0.55421991
HAPLN2,0.000208037
SLC4A10,0.140390859
TTBK1,0.000163715
KCNK3,0.33466977
RIPPLY2,1.30E-12
KCNJ4,0.028515319
RALYL,0.029709583
RXRG,0.826761365
CELF4,0.001261253
LHFPL5,0.636942143
MS4A8,0.867109652
RNF182,0.032811089
C2CD4B,0.2897054
GRIA2,0.015900665
DCX,0.714739943
CADM2,0.122963573
ZFR2,0.132642873
CPNE4,0.380442527
TCEAL5,0.000530707
CST2,0.013591599
HEPACAM,0.970050489
KCNA1,0.041211327
PCDHA8,0.017468829
NOVA1,0.002893114
PLP1,0.096794473
SNAP91,0.002868259
ONECUT2,0.015643707
KCNB1,0.034286169
C22ORF42,0.009685311
TAGLN3,0.056093433
EPHA8,0.002334731
PCDHB1,0.171494031
RGS8,0.363897761
GPC5,0.209542003
TMEM114,0.098675753
SYT13,0.008320876
GP2,0.005207709
VWC2L,0.675671253
CACNG2,0.042260773
COL20A1,0.000157139
GHSR,0.07541996
ZDHHC22,0.001042693
SOX1,0.006261593
AMER3,0.006602563
SPHKAP,0.127713314
C8ORF86,0.005552309
CLCA4,0.031168483
GPC1,7.26E-16
ATP1B3,3.65E-18
TP63,6.05E-22
FAT2,2.78E-11
PTHLH,5.36E-17
KRT31,0.000348201
JAG1,1.27E-15
NECTIN1,3.67E-25
PERP,1.24E-20
ABCC5,4.82E-24
ADAM23,3.30E-14
IRF6,1.04E-19
CSTA,3.36E-12
PHF24,0.020075565
FAM83C,2.84E-13
SLC6A8,2.32E-28
DSG3,1.27E-13
DSC3,6.67E-18
FGFBP2,2.13E-05
CLCA2,2.72E-10
TENM2,0.003421412
STAR,0.404812002
NTRK2,4.71E-15
CDHR1,8.91E-16
CERS3,6.61E-14
VSNL1,4.25E-16
DAPL1,7.20E-11
HR,4.54E-11
BNC1,2.75E-08
P2RY1,1.38E-17
KRT6C,0.055029053
KRT13,1.27E-07
XXYLT1,3.74E-23
DENND2C,1.68E-19
C12ORF54,1.19E-06
S1PR5,6.21E-17
GBP6,1.14E-17
SPRR4,0.063036289
KRT6B,0.003206021
KRT5,2.64E-17
KRT16,0.001333854
KRT14,1.33E-05
TMPRSS11A,5.77E-05
KRTDAP,0.271982115
KRT77,3.03E-05
TMPRSS11F,1.98E-07
EDDM13,4.13E-12
AMTN,0.436787507
SDR9C7,0.105279516
SPRR2A,4.52E-07
PARD6G,2.28E-16
SIAH2,1.04E-23
SNX31,1.03E-08
SPRR2E,0.003028429
BICD2,6.56E-15
SERPINB13,3.59E-11
KPRP,0.064050368
C10ORF99,3.66E-06
SH3BP1,1.08E-11
DSC1,0.013580502
CALML3,1.08E-11
EN1,1.38E-06
RHCG,0.000835135
AP2M1,3.07E-12
TP53AIP1,1.29E-05
TMPRSS11D,4.73E-06
RAET1L,6.68E-10
TMEM117,3.48E-18
MICALL1,2.42E-17
MPPED1,7.82E-09
FAM181B,7.38E-17
KRTAP19-1,0.042461506
TGM1,0.008331131
HAP1,2.68E-15
SPRR2B,0.377657679
SOX15,1.37E-28
KRT17,4.85E-16
STARD5,0.003057651
DVL3,1.57E-24
DLG1,1.52E-24
SERPINB12,0.035994996
TMEM40,4.95E-10
PI3,0.000834764
PKP1,4.06E-23
GRHL3,8.67E-20
FOXN1,0.000158503
CELSR2,3.14E-17
PCDH19,5.60E-08
LCE1C,0.538715722
FABP5,0.000653926
GJB6,6.81E-09
PIGX,1.27E-26
KRT15,4.80E-15
RNF168,1.60E-19
DLX5,1.71E-09
DSG1,0.018787223
COL7A1,2.07E-17
TBCCD1,6.05E-17
DMRT2,2.32E-11
C3ORF58,2.66E-19
PGAP1,2.23E-17
TFRC,1.00E-15
NPPC,0.794871897
NMNAT3,1.51E-20
PAK5,6.30E-12
FANCE,8.76E-33
KCNG1,1.09E-14
KRT1,0.031295989
YEATS2,4.59E-21
STON2,2.04E-26
NRARP,9.52E-17
TMEM189,1.61E-33
SENP5,3.27E-20
SLC2A1,3.67E-21
EMILIN3,2.33E-16
A2ML1,0.000267298
CENPP,4.25E-09
PSMD2,4.72E-22
COL4A6,3.30E-10
IGSF11,1.83E-18
ATP11B,1.67E-15
USP31,1.48E-12
FBXO45,1.63E-21
C15ORF41,3.97E-14
TMTC3,4.54E-17
DIRC3,7.25E-08
KRT9,4.54E-05
FYTTD1,3.64E-13
FETUB,9.75E-05
RAPGEFL1,3.08E-29
S100A7A,0.814045183
ADCY10,7.95E-07
PLD1,1.14E-12
MCC,6.16E-06
PCYT1A,1.82E-15
GRK7,2.54E-07
LSG1,9.34E-26
FXR1,1.32E-26
PTDSS1,3.50E-18
KRT6A,1.04E-13
C17ORF99,1.08E-05
IL36G,0.000272419
TMPRSS11B,0.013482294
PNCK,6.28E-20
ST6GALNAC2,1.74E-21
ACTL6A,3.43E-25
FBXO27,8.54E-15
UGT1A7,1.58E-10
SOST,2.11E-07
ZNF639,1.97E-24
SLC39A2,0.000149223
OTOP3,1.42E-05
KCTD1,6.91E-16
SPRR1A,4.10E-08
S100A2,1.83E-05
NIPAL4,0.007029025
RNASE7,0.339770383
CEP19,3.83E-10
NGFR,0.015144668
BMP7,2.82E-25
FAM83D,5.27E-26
TRIM29,4.16E-20
ACAP2,3.35E-13
ABCF3,2.13E-25
USH1G,7.78E-23
KLHL13,7.06E-18
SERPINB2,0.000122199
PAX6,1.69E-14
CLDN1,7.21E-06
SFN,7.45E-15
KCTD15,3.49E-21
ARTN,1.85E-28
BCL11A,5.81E-11
ZNF385A,3.06E-13
LGALS7B,0.0051746
CHST7,9.61E-14
SPRR2G,0.56223483
HTR7,0.014250231
FBN2,6.23E-14
PRKX,4.97E-18
KREMEN2,0.772392803
GJB5,3.65E-14
VIT,0.471194956
CYB5R2,2.04E-20
RFC4,2.68E-29
NUDT11,2.26E-09
NDUFA4L2,1.12E-17
FAM83B,1.12E-19
RPTN,0.012237459
LGALS7,0.064696312
PARL,6.81E-18
TSLP,0.011477804
FAM212A,2.48E-06
S100A7,0.911625188
ACKR3,9.66E-08
MAPKBP1,5.99E-10
ACP7,2.62E-07
WNT2B,2.35E-08
SNAI2,1.41E-06
RSRC1,9.93E-25
WDR53,1.50E-22
NFE2L2,2.49E-20
MRAP2,8.76E-17
FRRS1,4.01E-08
COL4A5,2.24E-11
NDRG4,2.31E-14
FRMD6,0.000580592
ITGA6,5.88E-13
DCUN1D1,3.20E-14
PLA2R1,2.22E-09
EFNB1,1.70E-07
GABRQ,7.32E-08
ABCC1,1.95E-17
MMP10,0.565334924
GMPS,2.01E-24
FOXE1,9.64E-16
NAA50,4.59E-16
DST,5.00E-14
MFN1,9.20E-22
ADH7,3.77E-15
ANXA8,2.34E-05
OPA1,1.14E-23
NOS2,2.22E-05
PLCXD2,0.000706968
FAM43A,2.55E-07
EIF5A2,2.73E-06
IPPK,6.79E-13
QRFPR,4.37E-08
GPR149,2.65E-05
LCE1F,0.010915443
SNCA,0.011147578
TGM3,0.000415408
FZD7,3.78E-08
SLC2A9,0.466936224
IL36A,0.075861261
DLK2,3.74E-17
LCE3D,0.431586775
TMEM79,2.00E-11
SLC9A3R1,1.14E-23
NCBP2-AS2,1.41E-35
HES2,1.52E-07
COQ3,5.78E-32
LYPD3,2.56E-07
LIMK2,1.79E-09
TICRR,1.10E-35
SLC10A6,0.09630465
KRT84,0.3805216
PGM2,1.56E-10
PRNP,0.002838174
CPA4,0.857273436
AC011473.4,0.181549326
FZD6,1.41E-15
DGKA,1.69E-13
SPRR3,2.95E-06
EIF2B5,5.68E-24
CSRP2,1.29E-12
B3GNT5,1.31E-10
REEP4,3.18E-21
TPRG1,8.22E-07
ULBP2,0.000152693
GPNMB,0.002291766
LCE3E,0.210562428
CD9,1.35E-15
CRYAB,0.000448354
CAPNS2,1.13E-10
ANXA8L1,0.002076203
ALOX12,1.58E-09
GLTP,9.00E-22
PTGFRN,3.40E-06
WASF1,1.68E-20
CRNN,0.117202634
ADAD2,8.87E-05
FEZ1,0.021956241
TCHH,9.78E-05
CYP2S1,3.48E-14
SOX2,1.04E-29
THOC3,1.04E-22
PRIMA1,5.53E-07
SBSN,0.077338033
SKP2,6.39E-22
E2F7,4.01E-22
MCM2,2.89E-20
PIK3CA,2.24E-12
GDPD2,0.001935708
DIP2B,4.34E-18
CLDND1,2.52E-08
RNF217,1.18E-11
UBXN7,6.02E-19
MRPL47,4.36E-29
PTPRZ1,3.03E-23
GAST,2.91E-10
C1ORF74,0.000694229
1-Dec,0.001865464
ECE2,9.08E-26
GJB2,0.025608899
YBX3,1.69E-19
SLC1A6,7.84E-06
GHR,0.000275343
HSPB3,0.025241985
POU3F1,0.000734062
TINCR,5.79E-15
FAM162A,2.94E-26
SERPINB5,3.55E-18
RGMA,4.15E-14
MPPED2,0.000621849
SOWAHC,7.74E-23
CLDN20,1.09E-07
CENPW,4.30E-13
IGFL1,0.941311298
ALG3,6.82E-31
TTLL12,4.29E-28
SMO,2.88E-22
MARK1,5.97E-26
JUP,3.73E-34
LTB4R,9.67E-13
PNLDC1,5.00E-05
CDCA4,9.14E-22
CRCT1,0.096200305
SENP2,2.37E-22
MAP6D1,4.72E-10
C6ORF10,4.82E-09
IL1A,0.834773053
RNF152,0.013382697
FSCN1,5.08E-08
ARHGEF4,1.63E-20
CACNA2D3,1.18E-19
MCM5,2.47E-15
ADA,3.34E-05
TBL1XR1,7.73E-18
SYNGR1,2.00E-21
JARID2,4.02E-18
OR7A5,3.33E-09
FGFBP1,6.09E-16
HRAS,1.84E-32
AADACL2,4.14E-06
NELL2,0.002849264
RARG,1.97E-12
SESN3,3.03E-17
HMGCS1,1.33E-18
WNT5A,2.83E-10
KRT34,8.59E-05
SGK1,9.82E-08
IL1RN,0.005088206
DSC2,1.69E-07
HDGFL3,1.83E-11
SLC16A1,3.58E-13
PRDM11,4.97E-18
KRT76,0.00683884
C11ORF87,2.67E-05
C1ORF68,0.212499676
MICAL3,2.25E-13
MMS22L,1.82E-21
TESK2,1.58E-09
FJX1,8.94E-05
KIAA1549L,0.000218643
DYNC1I1,1.09E-11
CMSS1,9.53E-21
DQX1,1.30E-27
SEMA3F,1.52E-16
ARL4D,1.13E-18
TMEM237,1.08E-17
FGFR2,4.23E-17
GFOD1,1.28E-06
PDCD10,6.78E-16
TMEM158,1.79E-06
PHLDB2,8.76E-08
MRGPRX3,0.338272193
VWC2,1.81E-06
PCYT1B,8.06E-11
BTBD11,5.96E-23
CDC45,1.11E-30
